Balance,EstimatedSalary,CreditScore,Age
185966.64,9445.42,578,59
120043.13,132370.75,557,57
118334.44,163147.99,483,41
111677.88,178827.3,670,43
0.0,36548.0,655,41
173434.9,165580.93,625,49
154669.77,115462.27,573,56
99786.07,32683.88,601,46
136298.65,144593.3,663,52
121461.87,20432.09,564,31
140273.47,193135.25,576,71
131852.81,81436.68,515,58
0.0,70649.64,608,59
69478.57,8973.67,612,33
0.0,144366.83,628,50
113755.78,149756.71,645,44
82373.94,172526.9,606,37
90044.32,187604.97,660,48
152039.7,53445.17,498,42
0.0,152876.13,699,40
122689.51,106977.53,728,37
88308.87,5862.53,714,51
146100.75,32574.01,569,42
135483.17,140881.2,630,39
70655.48,78955.8,576,63
0.0,44560.17,722,43
107959.39,6985.34,632,50
111524.49,120373.84,453,40
135096.05,186523.72,638,27
0.0,48161.18,767,47
118207.69,186489.14,743,48
128966.13,18633.4,793,54
85162.26,5104.08,597,43
141078.37,34580.8,621,46
86102.27,180134.88,720,44
0.0,17978.68,749,60
124365.42,180197.74,835,20
141559.5,31257.1,703,39
105173.99,29835.37,616,28
0.0,13566.48,534,49
75225.53,144849.1,499,53
135309.36,31728.86,537,39
182123.79,116828.51,485,29
132002.7,28204.98,502,42
136444.25,51980.25,689,22
120961.5,39288.11,515,45
0.0,5459.07,547,44
110022.74,135655.29,749,47
0.0,126160.24,589,59
0.0,100496.84,683,30
145018.64,90928.02,556,37
139290.41,182855.42,749,40
99165.84,119333.95,657,40
171236.3,21834.4,741,52
132312.06,106663.46,731,21
96296.78,190457.87,727,49
127475.24,60775.76,535,38
0.0,183872.88,654,40
62055.17,166305.16,675,61
0.0,116249.72,659,49
80764.03,199378.58,699,43
135078.41,187636.06,813,59
171913.87,51820.87,478,38
0.0,66926.83,812,44
96418.09,131609.48,669,44
100275.88,138564.48,721,40
0.0,112442.63,619,38
133384.66,102397.22,768,49
0.0,35418.69,795,56
120905.03,123475.88,530,55
100749.5,70758.37,712,36
0.0,169921.11,602,42
0.0,24998.75,731,52
0.0,136458.19,777,32
195238.29,131083.56,697,49
118520.26,131173.9,725,36
131038.14,74005.04,713,45
121797.09,5811.9,479,47
125212.65,15795.88,775,38
143903.11,118711.75,523,39
128663.9,65769.3,850,49
113781.5,106345.05,634,53
0.0,79866.73,619,41
127205.32,93874.87,632,41
130051.66,55356.39,737,39
91115.76,24208.84,681,44
150005.38,157015.5,556,54
0.0,95483.48,589,38
0.0,191849.15,660,50
0.0,19632.64,850,42
0.0,58907.08,635,58
95727.05,97939.4,634,59
0.0,84383.22,651,56
132591.36,7387.8,697,38
133701.07,101069.71,552,42
110610.41,1112.76,665,51
129022.06,14374.86,711,38
91219.29,158845.49,687,47
97720.35,175070.94,565,52
0.0,112465.19,576,40
0.0,93917.68,722,46
104552.72,120853.83,795,33
189318.16,45026.23,581,44
