Geography,Gender,Age,Balance,NumOfProducts,HasCrCard,IsActiveMember,Exited
2,1,35,131101.04,1,1,1,0
0,1,40,102967.41,1,1,0,1
1,1,42,95386.82,1,1,1,0
0,0,32,112079.58,1,0,0,0
2,0,38,163034.82,2,1,1,0
1,1,57,175575.95,2,1,0,1
1,0,34,65812.35,2,0,1,0
1,1,29,157576.47,2,1,1,0
0,1,64,0.0,1,0,1,1
0,1,63,165350.61,2,0,0,1
0,1,31,0.0,2,1,0,0
1,0,45,150900.29,2,0,1,0
2,1,33,140002.35,1,1,0,0
2,1,31,117153.0,1,1,1,0
2,1,51,143930.92,1,0,1,1
2,0,55,154393.43,1,1,1,1
0,1,43,0.0,2,1,0,0
1,0,66,115654.47,2,1,1,0
0,1,30,107879.04,1,0,1,0
0,1,45,0.0,2,1,1,0
2,0,42,115930.87,1,1,0,0
0,0,35,0.0,2,1,1,0
1,1,34,0.0,2,1,0,0
0,0,34,144318.97,1,1,0,0
0,0,35,0.0,2,1,1,0
1,0,46,183276.32,1,1,1,0
1,1,29,166930.76,2,1,0,0
2,1,30,77168.87,2,0,1,0
0,1,29,0.0,1,1,0,0
0,1,44,123322.15,1,1,0,0
0,1,34,0.0,2,1,1,0
0,1,41,0.0,1,0,0,1
0,0,29,0.0,1,1,1,0
1,0,64,0.0,2,0,1,0
0,1,36,0.0,1,1,0,0
2,0,24,120135.55,2,1,1,0
0,0,38,0.0,2,0,0,0
0,1,27,0.0,2,0,0,0
1,0,36,0.0,2,1,0,0
0,1,35,108306.44,1,1,1,0
0,1,34,152992.91,1,1,1,0
1,0,41,0.0,1,1,0,1
1,1,55,155828.22,1,0,1,1
2,0,24,143221.35,2,1,0,0
2,0,42,100047.33,1,1,0,0
0,0,29,107000.49,1,1,1,0
1,1,41,112119.48,1,1,0,0
0,1,29,95947.76,1,1,0,0
0,1,50,94164.0,1,1,1,0
0,0,27,0.0,2,0,1,0
0,1,55,0.0,3,0,0,1
1,1,22,105229.34,1,1,1,0
0,1,35,90413.12,1,1,1,0
0,0,60,88541.57,2,1,1,0
0,1,72,121215.9,2,1,1,0
1,1,33,103121.33,2,1,1,0
2,0,41,164046.1,1,1,0,0
1,1,39,0.0,1,1,1,0
0,1,45,92786.66,1,1,0,1
0,1,40,0.0,1,1,0,1
2,0,42,77992.97,2,1,1,0
1,0,45,102486.21,2,1,1,0
1,0,38,0.0,2,0,1,0
0,0,38,141074.59,1,1,0,1
0,1,47,167664.83,1,0,0,1
0,1,54,0.0,1,1,0,1
0,0,44,0.0,2,1,0,0
0,1,41,144260.5,1,1,0,0
2,0,24,120596.93,1,0,1,0
2,0,56,110993.79,1,1,0,1
1,1,65,102541.1,1,1,0,0
1,0,35,0.0,2,1,0,0
0,0,29,0.0,2,1,1,0
2,1,63,81245.79,1,1,0,1
1,1,41,0.0,1,1,0,1
2,0,25,121702.73,1,1,1,0
0,0,54,89299.81,1,0,0,1
0,0,32,0.0,2,1,1,0
0,1,27,62339.81,2,0,0,0
0,1,39,75339.64,1,1,1,0
2,1,57,162448.69,1,0,0,1
0,1,57,114023.64,2,1,1,1
2,0,23,186101.18,2,1,1,0
1,0,41,127523.75,1,0,1,0
0,1,70,110738.89,1,1,0,1
1,1,67,0.0,2,1,1,0
0,0,32,118829.03,2,1,1,0
0,1,37,0.0,2,1,1,0
2,1,39,100717.85,3,1,1,1
0,0,38,0.0,2,1,0,0
2,1,40,133245.52,2,1,1,0
1,1,44,125512.98,2,0,0,0
2,0,39,142406.43,2,1,0,0
2,1,38,130878.75,3,1,0,1
0,0,33,0.0,2,1,1,0
2,0,65,131935.51,1,1,1,1
0,1,31,0.0,2,1,0,0
0,1,28,0.0,1,1,0,0
1,1,40,154251.67,1,0,1,0
2,1,28,91938.31,1,1,0,0
0,0,22,0.0,2,1,0,0
2,0,35,104356.38,1,1,0,0
0,0,39,0.0,2,1,0,0
0,1,33,137811.75,1,1,1,0
1,0,47,86006.21,1,1,1,0
0,1,35,178032.53,1,0,1,0
2,0,28,76656.4,2,1,1,0
0,0,38,65942.26,1,1,1,1
0,0,45,148071.39,1,1,0,0
0,1,31,186796.37,1,0,0,0
0,0,38,0.0,1,1,0,0
0,1,52,170228.59,2,0,0,1
1,0,46,131764.96,1,1,1,1
1,0,68,114386.85,1,1,1,0
2,1,50,109062.28,1,1,1,1
0,1,28,0.0,2,1,0,0
2,1,24,103099.17,2,1,0,0
2,0,76,96166.88,1,1,1,0
1,0,61,125921.37,1,1,1,0
0,0,22,0.0,2,1,0,0
2,0,40,134760.21,2,0,0,1
1,0,46,0.0,2,1,0,0
2,0,44,108895.93,1,0,0,1
0,1,27,133801.49,1,1,1,0
1,0,35,0.0,2,0,0,0
2,1,47,152522.47,1,0,1,1
2,1,36,68806.84,1,1,0,0
0,1,41,150300.65,2,1,0,0
1,1,41,0.0,1,0,0,0
2,1,38,132591.36,1,1,1,1
0,0,38,105069.98,2,1,1,0
1,0,74,0.0,2,0,0,0
0,1,41,99786.2,1,1,0,0
0,0,32,0.0,2,1,0,0
2,0,39,124216.93,1,0,1,0
0,0,33,0.0,1,1,0,0
0,1,29,0.0,1,0,1,0
0,0,41,73700.12,3,1,1,1
0,0,31,0.0,2,1,1,0
1,1,33,0.0,2,1,1,0
0,0,33,118327.17,2,1,1,0
1,0,28,120047.77,1,1,1,0
0,1,49,0.0,1,0,1,1
2,1,33,187257.94,1,0,1,0
1,0,40,155455.43,1,0,1,0
2,1,39,130565.02,1,1,0,1
1,0,27,149400.27,1,0,0,0
1,1,50,0.0,4,1,1,1
0,0,50,148942.0,1,1,1,0
0,0,54,0.0,1,1,0,1
0,0,56,131317.48,1,1,1,0
0,1,34,68999.66,2,1,1,0
0,1,30,0.0,2,1,1,0
1,1,33,124832.51,1,1,0,0
2,1,59,101609.77,1,0,0,1
2,1,44,146498.76,1,1,0,1
1,1,39,140094.59,1,1,0,1
0,0,51,123401.43,2,1,1,0
1,1,41,109013.23,1,1,0,0
2,1,32,123403.85,2,1,0,0
0,1,34,88772.87,1,1,1,0
0,0,92,126076.24,2,1,1,0
1,1,31,0.0,2,0,0,0
2,1,38,158373.23,1,1,1,0
1,0,31,0.0,2,1,1,0
0,1,31,125169.26,1,1,1,0
2,0,40,114446.84,2,1,1,0
1,0,41,126773.43,1,1,1,0
0,1,50,117565.03,2,0,0,0
1,0,35,0.0,2,0,1,0
0,0,30,90963.49,1,0,1,0
2,1,35,82453.96,2,0,0,0
2,1,30,91057.37,2,1,0,0
0,0,42,0.0,1,1,0,1
0,1,54,138547.97,1,1,1,1
1,1,34,0.0,2,1,0,0
2,1,34,108410.87,2,1,0,0
0,0,29,130306.49,1,1,0,0
1,0,33,0.0,2,0,1,0
1,0,21,0.0,2,0,0,0
0,0,34,101116.06,1,1,0,0
0,0,40,0.0,2,1,0,0
0,0,60,152335.7,1,1,0,1
2,0,30,127760.07,1,1,0,1
0,1,30,70729.17,1,1,1,0
2,0,58,72309.3,1,1,1,1
1,0,39,0.0,2,1,0,0
2,1,34,102143.93,2,1,1,0
2,0,32,96106.83,1,1,1,0
0,0,34,0.0,2,1,1,0
2,0,50,122227.71,1,0,1,1
1,0,41,0.0,2,1,0,0
0,0,27,0.0,2,1,1,0
2,1,37,146748.07,1,0,1,0
1,0,47,99835.17,1,0,1,0
1,1,26,101440.36,2,1,1,0
1,1,37,108269.37,1,1,0,0
2,0,43,165048.5,3,1,0,1
2,1,35,90194.34,2,1,0,0
0,1,43,0.0,2,0,1,0
1,0,42,0.0,2,1,0,0
1,1,35,119182.73,1,0,0,0
2,0,51,123783.25,1,1,1,0
2,1,43,134985.66,1,1,0,0
0,0,33,152302.72,1,1,0,0
0,0,34,0.0,1,1,1,0
1,0,42,0.0,2,1,1,0
0,1,44,0.0,1,1,0,0
1,0,59,0.0,2,1,1,0
1,0,38,118866.36,1,1,1,0
0,1,38,0.0,2,1,1,0
1,1,33,84557.82,1,1,1,0
2,0,47,105245.21,1,0,0,1
0,1,60,131778.08,1,0,0,1
1,0,43,113567.94,1,1,0,0
2,0,39,120252.02,2,1,1,0
1,0,32,0.0,2,1,0,0
2,0,38,73023.17,2,1,0,0
0,0,37,69143.91,2,0,1,0
2,0,24,102773.2,2,1,0,1
0,0,41,0.0,1,0,0,0
0,0,37,0.0,1,1,0,0
0,1,29,132144.35,1,1,0,0
2,1,42,65046.08,2,0,1,0
0,0,35,106250.72,1,0,0,0
0,1,36,146053.66,1,1,1,0
0,0,41,0.0,2,1,1,0
0,1,78,121206.96,1,1,1,0
0,1,34,0.0,2,1,0,0
2,0,44,151739.65,1,1,0,0
0,0,39,135096.77,1,1,1,1
0,0,39,109724.38,1,1,1,0
1,1,34,0.0,2,1,0,0
0,1,24,0.0,2,0,1,0
0,0,37,0.0,2,1,1,0
0,0,35,133087.76,1,1,0,0
1,0,34,168094.01,1,0,0,0
0,1,41,0.0,1,1,0,0
0,0,52,0.0,1,1,1,0
2,1,34,149297.19,2,1,1,0
2,0,29,130575.26,1,0,1,0
2,1,34,148200.72,1,0,0,0
0,1,34,142151.75,2,1,1,0
0,1,39,154121.32,2,1,0,1
1,0,37,0.0,2,0,0,0
0,0,39,0.0,2,1,0,0
1,1,37,0.0,2,1,1,0
2,0,42,119839.69,1,0,1,1
0,0,34,113014.7,2,1,1,0
2,0,34,95039.73,2,1,1,0
0,0,29,0.0,2,0,0,0
2,0,46,127655.22,1,1,0,1
1,0,73,137761.55,1,1,1,0
2,0,48,126066.26,1,1,0,1
1,0,32,99883.16,1,1,1,0
2,0,33,131023.76,2,0,0,0
0,0,20,0.0,2,1,0,0
0,0,39,102025.08,2,1,0,0
2,0,28,69459.05,2,1,1,0
0,0,40,0.0,2,1,0,0
0,1,40,141267.67,1,0,1,0
2,1,40,147171.2,1,0,1,0
1,1,42,103210.27,1,1,0,0
0,0,45,149364.58,1,0,1,0
2,0,35,109342.82,2,0,1,0
0,1,40,0.0,2,1,1,0
1,1,28,168253.21,1,1,1,0
0,1,41,56214.85,2,0,0,1
0,1,34,0.0,2,1,1,0
0,0,36,0.0,2,1,1,0
2,1,38,114753.76,1,1,0,0
0,0,28,0.0,2,1,0,0
2,0,38,103391.38,1,0,1,0
2,1,49,91502.99,1,1,0,1
0,0,40,0.0,2,1,0,1
0,1,39,120145.96,2,0,1,1
0,0,34,0.0,2,0,1,0
1,0,35,152390.26,1,1,0,0
2,0,39,113193.51,2,1,1,0
2,0,41,104405.54,3,1,0,0
0,0,60,0.0,2,1,1,0
1,0,38,127117.8,2,1,1,0
2,0,57,101868.51,1,0,1,0
2,0,32,133060.63,1,1,1,0
1,0,28,138668.18,1,1,1,0
0,0,35,143744.77,2,1,0,0
1,1,42,0.0,2,1,0,0
2,1,26,113674.2,1,1,0,1
0,0,36,111168.97,1,1,1,0
1,1,33,161801.47,1,0,1,1
0,1,22,0.0,2,1,1,0
0,1,43,0.0,2,1,1,0
0,1,42,0.0,2,0,1,0
0,1,64,0.0,1,1,1,0
1,0,31,118899.45,2,0,0,0
0,0,34,134692.4,2,1,1,0
0,0,29,147737.63,1,0,1,0
0,0,60,0.0,2,1,1,0
0,1,33,113452.66,1,0,0,0
2,1,56,74129.18,2,1,1,1
0,0,38,115221.36,1,0,1,0
0,1,46,52016.08,2,1,1,0
0,1,43,139972.18,1,1,0,0
2,1,59,111396.97,1,0,1,0
0,0,32,0.0,2,0,0,0
0,0,49,106160.37,1,0,0,0
0,0,44,0.0,2,1,0,0
0,0,33,0.0,2,0,1,0
2,0,59,110939.3,1,1,0,1
0,0,41,0.0,2,1,0,0
0,0,50,0.0,2,0,1,0
2,0,39,60263.23,1,1,0,0
2,1,33,116765.7,1,0,0,1
0,1,30,0.0,2,0,0,0
0,1,34,0.0,2,1,1,0
0,1,47,123365.34,2,0,0,0
1,0,40,0.0,2,1,0,0
2,0,23,122478.51,1,1,0,1
1,1,51,154962.99,3,0,1,1
1,1,36,99240.51,1,1,0,0
1,1,52,0.0,1,1,0,1
0,0,31,0.0,2,1,0,0
0,0,27,0.0,2,1,0,0
2,1,43,116322.27,4,1,0,1
2,1,33,123246.7,1,0,0,0
0,1,38,0.0,2,0,0,0
0,0,72,0.0,2,0,1,0
2,1,37,117791.06,2,1,1,0
0,1,37,138497.84,1,0,1,0
0,0,40,94773.11,1,1,0,0
0,0,32,0.0,2,0,1,0
0,1,35,112668.7,1,0,1,0
